c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\vc140.pdb
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\vc140.idb
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\main.obj
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\x64\debug\horde3d test.pdb
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\cl.command.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\cl.read.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\cl.write.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link-cvtres.read.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link-cvtres.write.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link-rc.read.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link-rc.write.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.3552-cvtres.read.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.3552-cvtres.write.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.3552-rc.read.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.3552-rc.write.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.3552.read.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.3552.write.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.command.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.read.1.tlog
c:\users\cristian\desktop\backup\programming\projects\learning projects\c++\horde3d test\horde3d test\x64\debug\horde3d test.tlog\link.write.1.tlog
